
CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCDrawingPrimitives.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCGrabber.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCGrid.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCLabelAtlas.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCLabelBMFont.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCLabelTTF.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCLayer.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCMenu.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCMenuItem.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCMotionStreak.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCNode.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCParallaxNode.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCParticleExamples.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCParticleSystem.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCParticleSystemPoint.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCParticleSystemQuad.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCProgressTimer.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCRenderTexture.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCRibbon.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCScene.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCScheduler.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCSprite.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCSpriteBatchNode.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCSpriteFrame.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCSpriteFrameCache.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTMXLayer.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTMXObjectGroup.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTMXTiledMap.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTMXXMLParser.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTexture2D.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTextureAtlas.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTextureCache.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTexturePVR.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTileMapAtlas.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTransition.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTransitionPageTurn.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCTransitionRadial.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Platforms/Mac/CCDirectorMac.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Platforms/Mac/CCEventDispatcher.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Platforms/Mac/MacGLView.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Platforms/Mac/MacWindow.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Platforms/iOS/CCDirectorIOS.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Platforms/iOS/CCTouchDispatcher.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Platforms/iOS/CCTouchHandler.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Platforms/iOS/EAGLView.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Platforms/iOS/ES1Renderer.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Platforms/iOS/glu.c
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Support/CCArray.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Support/CCFileUtils.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Support/CCProfiling.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Support/CGPointExtension.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Support/TGAlib.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Support/TransformUtils.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Support/ZipUtils.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Support/base64.c
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Support/ccUtils.c
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/cocos2d.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocoslive/CLScoreServerPost.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocoslive/CLScoreServerRequest.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocoslive/cocoslive.m
r0

CBuild AST from /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/game_logic/NIMEEventManager.m
r0

CCheck dependencies
r0
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies2dccc6a75e37b441^dc4988a95e37b441^---0#1#0#--18"Check dependencies

CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCAction.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339173040.915459
e339173041.116857
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCAction.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCAction.mea76eab05e37b441^d5e81db15e37b441^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCAction.m0000000000000000^2344"CompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCAction.o src/external/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-generated-files.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-own-target-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-all-target-headers.hmap -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-project-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/include -Isrc/external -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources/i386 -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources -F/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator -include /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-ebuesmrwezvwzibgclbharmmxvxa/NIME-Prefix.pch -c /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCAction.m -o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCAction.o

CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCActionCamera.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339173041.109866
e339173041.462526
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCActionCamera.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCActionCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCActionCamera.m823b1cb15e37b441^377176b15e37b441^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCActionCamera.m0000000000000000^2368"CompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCActionCamera.o src/external/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-generated-files.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-own-target-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-all-target-headers.hmap -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-project-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/include -Isrc/external -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources/i386 -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources -F/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator -include /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-ebuesmrwezvwzibgclbharmmxvxa/NIME-Prefix.pch -c /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCActionCamera.m -o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCActionCamera.o

CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCActionEase.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339173041.118497
e339173041.515541
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCActionEase.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCActionEase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCActionEase.m50731eb15e37b441^8e0284b15e37b441^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCActionEase.m0000000000000000^2360"CompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCActionEase.o src/external/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-generated-files.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-own-target-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-all-target-headers.hmap -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-project-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/include -Isrc/external -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources/i386 -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources -F/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator -include /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-ebuesmrwezvwzibgclbharmmxvxa/NIME-Prefix.pch -c /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCActionEase.m -o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCActionEase.o

CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCActionGrid.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339173041.463832
e339173041.705001
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCActionGrid.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCActionGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCActionGrid.m9dd976b15e37b441^2b89b4b15e37b441^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCActionGrid.m0000000000000000^2360"CompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCActionGrid.o src/external/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-generated-files.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-own-target-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-all-target-headers.hmap -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-project-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/include -Isrc/external -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources/i386 -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources -F/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator -include /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-ebuesmrwezvwzibgclbharmmxvxa/NIME-Prefix.pch -c /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCActionGrid.m -o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCActionGrid.o

CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCActionGrid3D.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339173041.516907
e339173041.898390
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCActionGrid3D.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCActionGrid3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCActionGrid3D.m507184b15e37b441^2409e6b15e37b441^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCActionGrid3D.m0000000000000000^2368"CompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCActionGrid3D.o src/external/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-generated-files.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-own-target-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-all-target-headers.hmap -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-project-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/include -Isrc/external -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources/i386 -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources -F/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator -include /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-ebuesmrwezvwzibgclbharmmxvxa/NIME-Prefix.pch -c /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCActionGrid3D.m -o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCActionGrid3D.o

CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCActionInstant.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339173041.706284
e339173042.168682
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCActionInstant.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/CCActionInstant.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
